region,rfs,rts,rr_k,rr_cl,tfs,tts,tr_k,tr_cl,gfs,gts,gr_k,gr_cl,rrfs,rrts,rrr_k,rrr_cl
Алтайский край,-0.6341588961874776,0.3624854181028632,1.5971751286556193,0,-0.6781612559596516,0.08706229791938304,1.546287574973481,0,-0.4878706361593816,-0.20231807052149414,0.5685925156313199,0,-0.5711816232686663,-0.15607946348158588,0.7404988200371996,1
Амурская область,0.16442112886501045,0.5327295242517286,-0.0012768613964587723,2,0.0644053170723832,0.47235074413145595,0.325302673230063,0,0.27955417238860913,0.29891875000218276,-0.15064505037281958,0,-0.40663750163865825,0.324118256566906,0.9695044666797664,0
Архангельская область,0.09528761925025941,0.1903075377966031,-0.1996942471599001,2,-0.03018136394334009,0.42304963456261196,0.45164760616880545,0,-0.07673973288975473,0.5069207577671534,0.8423945735519487,0,-0.1134258322098453,0.20581886496712573,0.23257300282453605,0
Астраханская область,-0.21982190394862722,0.27414191107375785,0.48860539507091255,2,-0.6263606061430762,0.40965689640687064,1.906340120179304,0,-0.21985942690034876,0.7933747059575481,1.6335400655931624,0,-0.6472189217365464,0.20993749377154383,1.4305975404833466,1
Белгородская область,-0.18311810109194493,0.2526707963798605,0.38977323364110683,2,-0.1329935189617949,-0.1819877987769067,-0.14468296148484577,2,-0.25560273377614173,-0.09144918402008785,0.24872425849733965,0,0.02953317401355863,-0.3058910561661191,-0.5492855852256812,1
Брянская область,-0.5060038811707663,-0.035427519518277634,0.8025465818867761,0,-0.41884075997704456,-0.2162311263229609,0.4102358002380926,2,-0.6102694901680162,0.14138514304933597,1.5042278230386712,0,-0.239435912403967,-0.21964034641289984,-0.02297744414029906,1
Владимирская область,-0.4923472798820934,-0.6819739890469084,0.041697333583147214,2,-0.2816535989446738,-0.8364415574106788,-0.7638973158632841,2,-0.4484194940749197,-0.596529877531432,-0.21813999048708038,1,-0.34849185468920935,-0.7172516702611942,-0.42142465735212403,1
Волгоградская область,-0.38170454788334685,-0.09222659455484923,0.45143194291523975,2,-0.480768052544909,-0.2121734939876648,0.5614211033313271,0,-0.4053857084258771,-0.05171571353442497,0.6435379229373428,0,-0.5975038415419217,-0.3435416215587664,0.5521484191416542,1
Вологодская область,-0.3896169475121863,-0.9422621774681913,-0.4564775240529868,2,-0.28211941764584886,-0.9287606789383217,-0.8929273317199504,2,-0.3940542753382403,-0.5532536237742184,-0.2530227441277933,1,-0.36571084172117513,-0.617802785045059,-0.2707489678206385,1
Воронежская область,-0.35811637321083994,-0.270257708296087,0.20764517321963322,2,-0.41543140227476616,-0.5698053241345055,-0.11640533962145858,2,-0.42193718617412973,-0.2635284408147104,0.3108578894878002,0,-0.3206472380306277,-0.5569641975032543,-0.2766721392086989,1
Еврейская автономная область,0.46948089099617063,0.9886538939242557,-0.10887837484252284,2,0.4194503008285031,0.8681586141551699,0.14888049324806807,0,0.30878906874061257,1.6229367250152422,1.6919948600672106,0,0.4914978258077018,0.8908904604456668,-0.03789691898346124,0
Забайкальский край,-0.044758505809606025,-0.26969076074984083,-0.3967855033128319,2,-0.04614452791433177,-0.1588806553699509,-0.2785304507065602,2,0.0073109686695700905,-0.29384176283612107,-0.5714916906891191,1,0.14694665246334807,-0.07518848014734349,-0.47852799595803724,0
Ивановская область,-1.0853670396524229,-1.2666015377202273,0.817986304362639,0,-1.0894291599257209,-1.1234799271850628,0.6745770126478666,2,-1.011247640840457,-1.6633802379558666,-1.0971566724680935,1,-1.0567190245416056,-1.2810483330684668,0.31234796758915984,1
Иркутская область,0.5030649772566985,0.01889659405279814,-0.9833282035972855,2,0.3674383638428652,0.34738107375559735,-0.36956825983972974,2,0.32004396564427573,0.5322729664198129,0.11390950824650371,0,0.3826188254372135,0.30768767136205755,-0.42706177462310657,0
Калининградская область,0.411998930106644,0.48094072853609526,-0.4553164426397084,2,0.17636906163611077,0.1832736923104348,-0.24405239548261065,2,-0.08209680386267729,0.5507851496228842,0.9233917078173316,0,1.3177140986706044,0.1570907403903394,-1.4921483374481392,0
Калужская область,-0.06738140500018361,-0.7861556743588838,-0.8665014787598094,2,0.0725314758871437,-0.7740548979133337,-1.2710219478966267,2,-0.20041689970593646,-0.8023873058190519,-1.0293012853051162,1,-0.08243924743234664,-0.5526128193528915,-0.6515555091714945,1
Камчатский край,1.9396059263601937,0.9225823719060332,-1.8699435598500043,1,2.1834015904356354,1.2181216881014478,-1.6927909738932518,1,1.869431420078428,1.0546771263790702,-1.295911740157235,2,1.8301706055340108,1.335064595826201,-1.080594615771625,2
Кемеровская область,-0.01965509681772995,-0.08996166471110671,-0.2656041116155112,2,-0.031106926955859523,0.10611822971503555,0.03974464864448158,2,-0.3814685045495636,0.30345859791016794,1.2032506134028884,0,0.14272641153142185,-0.10778255562786761,-0.5055402070654531,0
Кировская область,-0.09553127229139402,0.1748907783844956,0.13609615502010278,2,-0.3412716916242942,0.3290242551844764,1.0178734854065625,0,-0.368514602075287,0.41295109044328887,1.3602553737164935,0,-0.1616071111673409,0.21616889034557774,0.3323991552430713,0
Костромская область,-0.9426675244741268,-1.0930256403413712,0.6419738177948883,0,-0.8934017643271892,-1.274267250648875,-0.13821967085029233,2,-1.0256603863856748,-1.3107741904584156,-0.30718216564339784,1,-1.012873916463176,-1.173159963151579,0.37068813243917415,1
Краснодарский край,-0.5450659191953728,-0.5323409701846209,0.32914298293709404,2,-0.6230736806399725,-0.787429768681928,0.014037484905075651,2,-0.5910953252236049,-0.9242511917906829,-0.5163092164658901,1,-0.592767707115212,-0.7712731218911282,-0.032142736193272556,1
Красноярский край,0.6983388518319072,0.9637988018432503,-0.4756106527215425,2,0.5990574150413631,0.8072160755121047,-0.21759005472414605,2,0.6604341878162678,0.9116571691775625,0.06494669319993622,0,0.30365638951514806,0.7208530200071201,0.07593089971748573,0
Курганская область,-0.885811823976195,-1.4169644063444715,0.06832503242899465,2,-0.8035831716289349,-1.0835178696765537,-0.03564072685598537,2,-0.8535954650613792,-1.4762619473061176,-1.0410814302730726,1,-0.8562767702305366,-0.9799140609498108,0.2665984904131776,1
Курская область,-0.4026851883865247,-1.0496375955222181,-0.5485322301635556,2,-0.3548793514166124,-0.6927252948747759,-0.4194765128163257,2,-0.4724970894213792,-0.11157312232157636,0.6943305212169749,0,-0.5231470509911557,-0.3880892554400649,0.3267757067753017,1
Ленинградская область,0.6241437117523149,0.3406599992091527,-0.8799598034773314,2,0.7712281792993556,0.35156884432747215,-0.9617190825049375,2,0.5611163529741223,0.7130707327174424,-0.03966615656045882,0,0.39858243814675076,0.3569913597959732,-0.4020844401374392,0
Липецкая область,-0.3317211224688495,-0.43407425537061994,-0.02302419734674818,2,-0.3136551199139168,-0.5390501399472002,-0.2820249672779158,2,-0.44863804022085696,-0.20658314746398468,0.47072921170404725,0,-0.6759019296623785,-0.4065027333679466,0.6534945499144996,1
Магаданская область,2.5751408512591385,1.5593171047346903,-1.9963420119686794,1,2.279305576622222,2.312643558896443,-0.9161493506029659,1,2.6953693778740826,2.0860764115657173,-1.0946596996005844,2,4.139843342005567,2.130857495702049,-1.9277706083478006,2
Московская область,1.3048503877738429,0.649363469818086,-1.4543983042861988,1,1.2995118075938834,0.9152555360591664,-1.0590208114852215,1,1.226497561278991,0.5816053906599088,-1.1168123997255788,2,1.058221233537002,0.7913820800273104,-0.7890899105782867,0
Мурманская область,0.40773176208383033,0.45212934314416786,-0.47373887655373237,2,0.4609923082314469,0.2630155550447533,-0.6151002533400526,2,0.49323083048407734,0.4570341359897597,-0.2783109200906526,0,0.5285412384146485,0.2304533268701735,-0.6802135218200616,0
Ненецкий автономный округ,1.5244686287561622,4.264805513331574,0.7666076278714486,1,0.4710002384159002,2.8019405361475633,2.2673721217904816,0,1.0625739899600843,2.164115828415229,0.9820888797289583,0,-0.4108886638476638,2.596714303800441,3.7981609903742153,3
Нижегородская область,-0.2336759424273963,-0.5503953808408796,-0.3369477841279296,2,-0.24222664657365012,-0.5540880460569239,-0.4430125541008561,2,-0.41049242641032013,-0.44456248239354185,-0.030132429259984977,1,-0.21829288577272354,-0.5595656532836226,-0.45121142205908615,1
